Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> ProgramaInit
Rule 1     ProgramaInit -> Programa ENDMARKER
Rule 2     Programa -> Corpo
Rule 3     Programa -> Decls Corpo
Rule 4     Corpo -> Proc Newline
Rule 5     Corpo -> Corpo Proc Newline
Rule 6     Corpo -> Newline
Rule 7     Newline -> <empty>
Rule 8     Newline -> NEWLINE
Rule 9     Dedent -> Dedent DEDENT
Rule 10    Dedent -> <empty>
Rule 11    Decls -> Decl Newline
Rule 12    Decls -> Decls Decl Newline
Rule 13    Decl -> INTDec ID
Rule 14    Decl -> INTDec ID ATRIB NUM
Rule 15    Decl -> INTDec ID ATRIB Input
Rule 16    Decl -> Def
Rule 17    Def -> DEF ID COLON Newline INDENT Corpo DEDENT
Rule 18    Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT
Rule 19    Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues
Rule 20    Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET
Rule 21    ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET
Rule 22    ArrayIntValues -> ArrayIntValues , Expr
Rule 23    ArrayIntValues -> Expr
Rule 24    Proc -> Atrib
Rule 25    Proc -> Print
Rule 26    Proc -> If
Rule 27    Proc -> Cycle
Rule 28    Cycle -> DoWhile
Rule 29    Cycle -> While
Rule 30    Proc -> Call
Rule 31    Call -> CALL
Rule 32    If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
Rule 33    If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
Rule 34    DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
Rule 35    While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
Rule 36    Cond -> Expr GT Expr
Rule 37    Cond -> Expr LT Expr
Rule 38    Cond -> Expr GEQ Expr
Rule 39    Cond -> Expr LEQ Expr
Rule 40    Cond -> Expr EQUIV Expr
Rule 41    Cond -> Expr NEQ Expr
Rule 42    Cond -> Expr OR Expr
Rule 43    Cond -> Expr AND Expr
Rule 44    Cond -> NOT Cond
Rule 45    Atrib -> ID ATRIB Expr
Rule 46    Atrib -> ID ATRIB Input
Rule 47    Atrib -> ID INC
Rule 48    Atrib -> ID DEC
Rule 49    Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
Rule 50    Print -> NonFormatted
Rule 51    NonFormatted -> PRINT LCPARENT Argument RCPARENT
Rule 52    Argument -> String
Rule 53    Argument -> Expr
Rule 54    Expr -> Var
Rule 55    Expr -> ExprIncDec
Rule 56    Expr -> NUM
Rule 57    Expr -> Expr SUM Expr
Rule 58    Expr -> Expr SUB Expr
Rule 59    Expr -> Expr MULT Expr
Rule 60    Expr -> Expr DIV Expr
Rule 61    Expr -> Expr MOD Expr
Rule 62    ExprIncDec -> ID INC
Rule 63    ExprIncDec -> ID DEC
Rule 64    Var -> ID
Rule 65    Var -> ID LSQBRACKET Expr RSQBRACKET
Rule 66    Input -> INPUT LCPARENT String RCPARENT
Rule 67    String -> QUOTE STRING QUOTE
Rule 68    String -> <empty>

Terminals, with rules where they appear

,                    : 22
AND                  : 43
ATRIB                : 14 15 19 45 46 49
CALL                 : 31
COLON                : 17 18 32 33 33 34 35
DEC                  : 48 63
DEDENT               : 9 17 18 33
DEF                  : 17 18
DIV                  : 60
DO                   : 34
ELSE                 : 33
ENDMARKER            : 1
EQUIV                : 40
GEQ                  : 38
GT                   : 36
ID                   : 13 14 15 17 18 19 20 45 46 47 48 49 62 63 64 65
IF                   : 32 33
INC                  : 47 62
INDENT               : 17 18 32 33 33 34 35
INPUT                : 66
INTDec               : 13 14 15 19 20
LCPARENT             : 32 33 34 35 51 66
LCURLBRACKET         : 21
LEQ                  : 39
LSQBRACKET           : 19 20 49 65
LT                   : 37
MOD                  : 61
MULT                 : 59
NEQ                  : 41
NEWLINE              : 8 34
NOT                  : 44
NUM                  : 14 19 20 56
OR                   : 42
PRINT                : 51
QUOTE                : 67 67
RCPARENT             : 32 33 34 35 51 66
RCURLBRACKET         : 21
RSQBRACKET           : 19 20 49 65
STRING               : 67
SUB                  : 58
SUM                  : 57
WHILE                : 34 35
WS                   : 
error                : 

Nonterminals, with rules where they appear

Argument             : 51
ArrayIntValues       : 21 22
ArrayValues          : 19
Atrib                : 24
Call                 : 30
Cond                 : 32 33 34 35 44
Corpo                : 2 3 5 17 18 32 33 33 34 35
Cycle                : 27
Decl                 : 11 12
Decls                : 3 12 18
Dedent               : 9 32 33 34 35
Def                  : 16
DoWhile              : 28
Expr                 : 22 23 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 45 49 49 53 57 57 58 58 59 59 60 60 61 61 65
ExprIncDec           : 55
If                   : 26
Input                : 15 46
Newline              : 4 5 6 11 12 17 18 32 33 33 34 35
NonFormatted         : 50
Print                : 25
Proc                 : 4 5
Programa             : 1
ProgramaInit         : 0
String               : 52 66
Var                  : 54
While                : 29

Parsing method: LALR

state 0

    (0) S' -> . ProgramaInit
    (1) ProgramaInit -> . Programa ENDMARKER
    (2) Programa -> . Corpo
    (3) Programa -> . Decls Corpo
